DESTINATION,NETWORK,NUMBER,RATE,EXP. DATE
BOLIVIA,ALL NETWORKS,59164858199,0.00275,2023-12-02T22:24:45.011Z,
BOLIVIA,ALL NETWORKS,59164858198,0.00275,2023-12-02T22:24:44.949Z,
BOLIVIA,ALL NETWORKS,59164858197,0.00275,2023-12-02T22:24:44.908Z,
BOLIVIA,ALL NETWORKS,59164858196,0.00275,2023-12-02T22:24:44.899Z,
BOLIVIA,ALL NETWORKS,59164858195,0.00275,2023-12-02T22:24:44.869Z,
BOLIVIA,ALL NETWORKS,59164858194,0.00275,2023-12-02T22:24:44.861Z,
BOLIVIA,ALL NETWORKS,59164858193,0.00275,2023-12-02T22:24:44.851Z,
BOLIVIA,ALL NETWORKS,59164858192,0.00275,2023-12-02T22:24:44.827Z,
BOLIVIA,ALL NETWORKS,59164858191,0.00275,2023-12-02T22:24:44.817Z,
BOLIVIA,ALL NETWORKS,59164858190,0.00275,2023-12-02T22:24:44.775Z,
BOLIVIA,ALL NETWORKS,59164858189,0.00275,2023-12-02T22:24:44.767Z,
BOLIVIA,ALL NETWORKS,59164858188,0.00275,2023-12-02T22:24:44.757Z,
BOLIVIA,ALL NETWORKS,59164858187,0.00275,2023-12-02T22:24:44.705Z,
BOLIVIA,ALL NETWORKS,59164858186,0.00275,2023-12-02T22:24:44.515Z,
BOLIVIA,ALL NETWORKS,59164858185,0.00275,2023-12-02T22:24:44.508Z,
BOLIVIA,ALL NETWORKS,59164858184,0.00275,2023-12-02T22:24:44.501Z,
BOLIVIA,ALL NETWORKS,59164858183,0.00275,2023-12-02T22:24:44.493Z,
BOLIVIA,ALL NETWORKS,59164858182,0.00275,2023-12-02T22:24:44.485Z,
BOLIVIA,ALL NETWORKS,59164858181,0.00275,2023-12-02T22:24:44.446Z,
BOLIVIA,ALL NETWORKS,59164858180,0.00275,2023-12-02T22:24:44.438Z,
BOLIVIA,ALL NETWORKS,59164858179,0.00275,2023-12-02T22:24:44.431Z,
BOLIVIA,ALL NETWORKS,59164858178,0.00275,2023-12-02T22:24:44.423Z,
BOLIVIA,ALL NETWORKS,59164858177,0.00275,2023-12-02T22:24:44.416Z,
BOLIVIA,ALL NETWORKS,59164858176,0.00275,2023-12-02T22:24:44.373Z,
BOLIVIA,ALL NETWORKS,59164858175,0.00275,2023-12-02T22:24:44.365Z,
BOLIVIA,ALL NETWORKS,59164858174,0.00275,2023-12-02T22:24:44.357Z,
BOLIVIA,ALL NETWORKS,59164858173,0.00275,2023-12-02T22:24:44.349Z,
BOLIVIA,ALL NETWORKS,59164858172,0.00275,2023-12-02T22:24:44.340Z,
BOLIVIA,ALL NETWORKS,59164858171,0.00275,2023-12-02T22:24:44.331Z,
BOLIVIA,ALL NETWORKS,59164858170,0.00275,2023-12-02T22:24:44.290Z,
BOLIVIA,ALL NETWORKS,59164858169,0.00275,2023-12-02T22:24:44.281Z,
BOLIVIA,ALL NETWORKS,59164858168,0.00275,2023-12-02T22:24:44.273Z,
BOLIVIA,ALL NETWORKS,59164858167,0.00275,2023-12-02T22:24:44.262Z,
BOLIVIA,ALL NETWORKS,59164858166,0.00275,2023-12-02T22:24:44.252Z,
BOLIVIA,ALL NETWORKS,59164858165,0.00275,2023-12-02T22:24:44.167Z,
BOLIVIA,ALL NETWORKS,59164858164,0.00275,2023-12-02T22:24:44.147Z,
BOLIVIA,ALL NETWORKS,59164858163,0.00275,2023-12-02T22:24:44.035Z,
BOLIVIA,ALL NETWORKS,59164858162,0.00275,2023-12-02T22:24:44.026Z,
BOLIVIA,ALL NETWORKS,59164858161,0.00275,2023-12-02T22:24:44.016Z,
BOLIVIA,ALL NETWORKS,59164858160,0.00275,2023-12-02T22:24:44.006Z,
BOLIVIA,ALL NETWORKS,59164858159,0.00275,2023-12-02T22:24:43.959Z,
BOLIVIA,ALL NETWORKS,59164858158,0.00275,2023-12-02T22:24:43.949Z,
BOLIVIA,ALL NETWORKS,59164858157,0.00275,2023-12-02T22:24:43.939Z,
BOLIVIA,ALL NETWORKS,59164858156,0.00275,2023-12-02T22:24:43.929Z,
BOLIVIA,ALL NETWORKS,59164858155,0.00275,2023-12-02T22:24:43.898Z,
BOLIVIA,ALL NETWORKS,59164858154,0.00275,2023-12-02T22:24:43.884Z,
BOLIVIA,ALL NETWORKS,59164858153,0.00275,2023-12-02T22:24:43.869Z,
BOLIVIA,ALL NETWORKS,59164858152,0.00275,2023-12-02T22:24:43.833Z,
BOLIVIA,ALL NETWORKS,59164858151,0.00275,2023-12-02T22:24:43.651Z,
BOLIVIA,ALL NETWORKS,59164858150,0.00275,2023-12-02T22:24:43.640Z,
BOLIVIA,ALL NETWORKS,59164858149,0.00275,2023-12-02T22:24:43.632Z,
BOLIVIA,ALL NETWORKS,59164858148,0.00275,2023-12-02T22:24:43.608Z,
BOLIVIA,ALL NETWORKS,59164858147,0.00275,2023-12-02T22:24:43.478Z,
BOLIVIA,ALL NETWORKS,59164858146,0.00275,2023-12-02T22:24:43.469Z,
BOLIVIA,ALL NETWORKS,59164858145,0.00275,2023-12-02T22:24:43.460Z,
BOLIVIA,ALL NETWORKS,59164858144,0.00275,2023-12-02T22:24:43.451Z,
BOLIVIA,ALL NETWORKS,59164858143,0.00275,2023-12-02T22:24:43.441Z,
BOLIVIA,ALL NETWORKS,59164858142,0.00275,2023-12-02T22:24:43.425Z,
BOLIVIA,ALL NETWORKS,59164858141,0.00275,2023-12-02T22:24:43.377Z,
BOLIVIA,ALL NETWORKS,59164858140,0.00275,2023-12-02T22:24:43.367Z,
BOLIVIA,ALL NETWORKS,59164858139,0.00275,2023-12-02T22:24:43.356Z,
BOLIVIA,ALL NETWORKS,59164858138,0.00275,2023-12-02T22:24:43.346Z,
BOLIVIA,ALL NETWORKS,59164858137,0.00275,2023-12-02T22:24:43.336Z,
BOLIVIA,ALL NETWORKS,59164858136,0.00275,2023-12-02T22:24:43.318Z,
BOLIVIA,ALL NETWORKS,59164858135,0.00275,2023-12-02T22:24:43.294Z,
BOLIVIA,ALL NETWORKS,59164858134,0.00275,2023-12-02T22:24:43.282Z,
BOLIVIA,ALL NETWORKS,59164858133,0.00275,2023-12-02T22:24:43.271Z,
BOLIVIA,ALL NETWORKS,59164858132,0.00275,2023-12-02T22:24:43.260Z,
BOLIVIA,ALL NETWORKS,59164858131,0.00275,2023-12-02T22:24:43.250Z,
BOLIVIA,ALL NETWORKS,59164858130,0.00275,2023-12-02T22:24:43.240Z,
BOLIVIA,ALL NETWORKS,59164858129,0.00275,2023-12-02T22:24:43.191Z,
BOLIVIA,ALL NETWORKS,59164858128,0.00275,2023-12-02T22:24:43.180Z,
BOLIVIA,ALL NETWORKS,59164858127,0.00275,2023-12-02T22:24:43.170Z,
BOLIVIA,ALL NETWORKS,59164858126,0.00275,2023-12-02T22:24:43.160Z,
BOLIVIA,ALL NETWORKS,59164858125,0.00275,2023-12-02T22:24:43.150Z,
BOLIVIA,ALL NETWORKS,59164858124,0.00275,2023-12-02T22:24:43.140Z,
BOLIVIA,ALL NETWORKS,59164858123,0.00275,2023-12-02T22:24:43.130Z,
BOLIVIA,ALL NETWORKS,59164858122,0.00275,2023-12-02T22:24:43.079Z,
BOLIVIA,ALL NETWORKS,59164858121,0.00275,2023-12-02T22:24:43.064Z,
BOLIVIA,ALL NETWORKS,59164858120,0.00275,2023-12-02T22:24:43.033Z,
BOLIVIA,ALL NETWORKS,59164858119,0.00275,2023-12-02T22:24:43.007Z,
BOLIVIA,ALL NETWORKS,59164858118,0.00275,2023-12-02T22:24:42.994Z,
BOLIVIA,ALL NETWORKS,59164858117,0.00275,2023-12-02T22:24:42.984Z,
BOLIVIA,ALL NETWORKS,59164858116,0.00275,2023-12-02T22:24:42.970Z,
BOLIVIA,ALL NETWORKS,59164858115,0.00275,2023-12-02T22:24:42.962Z,
BOLIVIA,ALL NETWORKS,59164858114,0.00275,2023-12-02T22:24:42.952Z,
BOLIVIA,ALL NETWORKS,59164858113,0.00275,2023-12-02T22:24:42.935Z,
BOLIVIA,ALL NETWORKS,59164858112,0.00275,2023-12-02T22:24:42.899Z,
BOLIVIA,ALL NETWORKS,59164858111,0.00275,2023-12-02T22:24:42.889Z,
BOLIVIA,ALL NETWORKS,59164858110,0.00275,2023-12-02T22:24:42.881Z,
BOLIVIA,ALL NETWORKS,59164858109,0.00275,2023-12-02T22:24:42.867Z,
BOLIVIA,ALL NETWORKS,59164858108,0.00275,2023-12-02T22:24:42.859Z,
BOLIVIA,ALL NETWORKS,59164858107,0.00275,2023-12-02T22:24:42.841Z,
BOLIVIA,ALL NETWORKS,59164858106,0.00275,2023-12-02T22:24:42.802Z,
BOLIVIA,ALL NETWORKS,59164858105,0.00275,2023-12-02T22:24:42.791Z,
BOLIVIA,ALL NETWORKS,59164858104,0.00275,2023-12-02T22:24:42.774Z,
BOLIVIA,ALL NETWORKS,59164858103,0.00275,2023-12-02T22:24:42.744Z,
BOLIVIA,ALL NETWORKS,59164858102,0.00275,2023-12-02T22:24:42.716Z,
BOLIVIA,ALL NETWORKS,59164858101,0.00275,2023-12-02T22:24:42.708Z,
BOLIVIA,ALL NETWORKS,59164858100,0.00275,2023-12-02T22:24:42.666Z,